time,time,open,high,low,close,volume,amount,settelementPrice,openInterest,preClose,suspendFlag
2022-02-22,1645459200000,16.31,16.44,16.16,16.23,894957,1454156224.0,0.0,15,16.51,0
2022-02-23,1645545600000,16.3,16.31,16.04,16.189999999999998,886742,1431289852.0,0.0,15,16.23,0
2022-02-24,1645632000000,16.13,16.150000000000002,15.8,15.91,1324087,2112842553.0,0.0,15,16.19,0
2022-02-25,1645718400000,15.99,16.080000000000002,15.870000000000001,15.9,726397,1157890268.0,0.0,15,15.91,0
2022-02-28,1645977600000,15.9,15.920000000000002,15.620000000000001,15.750000000000002,723990,1137154094.0,0.0,15,15.9,0
2022-03-01,1646064000000,15.790000000000001,15.950000000000001,15.620000000000001,15.920000000000002,935040,1474693965.0,0.0,15,15.750000000000002,0
2022-03-02,1646150400000,15.790000000000001,15.870000000000001,15.66,15.68,760761,1196321948.0000002,0.0,15,15.92,0
2022-03-03,1646236800000,15.73,15.81,15.63,15.71,578285,908171588.0,0.0,15,15.680000000000001,0
2022-03-04,1646323200000,15.620000000000001,15.63,15.280000000000001,15.330000000000002,990936,1523793664.0,0.0,15,15.71,0
2022-03-07,1646582400000,15.17,15.17,14.66,14.72,1113159,1655959941.0,0.0,15,15.33,0
2022-03-08,1646668800000,14.62,14.86,14.25,14.31,1003033,1463145930.0,0.0,15,14.72,0
2022-03-09,1646755200000,14.4,14.450000000000001,13.22,13.84,1800760,2492042993.0,0.0,15,14.31,0
2022-03-10,1646841600000,14.18,14.75,14.09,14.57,2249158,3269867788.0000005,0.0,15,13.84,0
2022-03-11,1646928000000,14.4,14.98,14.15,14.9,1493647,2187480610.0,0.0,15,14.57,0
2022-03-14,1647187200000,14.63,14.930000000000001,14.450000000000001,14.49,1118407,1637278471.0,0.0,15,14.9,0
2022-03-15,1647273600000,14.4,14.4,13.6,13.68,1781409,2479769555.0,0.0,15,14.49,0
2022-03-16,1647360000000,13.86,14.4,13.51,14.31,1531779,2141637065.0000002,0.0,15,13.68,0
2022-03-17,1647446400000,14.66,14.71,14.24,14.450000000000001,1730061,2506504217.0,0.0,15,14.31,0
2022-03-18,1647532800000,14.360000000000001,14.850000000000001,14.14,14.700000000000001,1528807,2222158762.0,0.0,15,14.450000000000001,0
2022-03-21,1647792000000,14.5,14.82,14.39,14.59,1208868,1765673892.0,0.0,15,14.700000000000001,0
2022-03-22,1647878400000,14.59,15.22,14.5,15.18,1628657,2443174055.0,0.0,15,14.59,0
2022-03-23,1647964800000,15.110000000000001,15.19,14.9,15.0,1050102,1577561341.0000002,0.0,15,15.18,0
2022-03-24,1648051200000,14.92,15.31,14.81,15.200000000000001,1002360,1518870080.0,0.0,15,15.0,0
2022-03-25,1648137600000,15.15,15.25,14.82,14.98,742933,1116354595.0,0.0,15,15.200000000000001,0
2022-03-28,1648396800000,14.8,15.05,14.63,14.850000000000001,727137,1078327302.0,0.0,15,14.98,0
2022-03-29,1648483200000,14.879999999999999,14.95,14.6,14.68,615643,909169631.0000001,0.0,15,14.85,0
2022-03-30,1648569600000,14.86,15.27,14.76,15.209999999999999,1236792,1859617040.0,0.0,15,14.68,0
2022-03-31,1648656000000,15.1,15.57,15.06,15.38,1163747,1789209946.0,0.0,15,15.21,0
2022-04-01,1648742400000,15.370000000000001,15.790000000000001,15.200000000000001,15.750000000000002,1484879,2319616863.0000005,0.0,15,15.38,0
2022-04-06,1649174400000,15.64,16.54,15.63,16.39,2488540,4064051491.0,0.0,15,15.75,0
2022-04-07,1649260800000,16.38,16.66,16.2,16.279999999999998,1659065,2724002904.0000005,0.0,15,16.39,0
2022-04-08,1649347200000,16.259999999999998,16.45,16.13,16.4,1066779,1741072072.0000002,0.0,15,16.279999999999998,0
2022-04-11,1649606400000,16.35,16.400000000000002,15.8,16.05,1416735,2277469055.0,0.0,15,16.400000000000002,0
2022-04-12,1649692800000,16.05,16.26,15.66,15.92,1039261,1654820082.0000002,0.0,15,16.05,0
2022-04-13,1649779200000,15.89,16.080000000000002,15.72,15.8,890628,1415496125.0,0.0,15,15.92,0
2022-04-14,1649865600000,16.0,16.25,15.92,16.04,929615,1493343951.9999998,0.0,15,15.8,0
2022-04-15,1649952000000,15.9,16.53,15.860000000000001,16.42,1231761,2014010094.0,0.0,15,16.040000000000003,0
2022-04-18,1650211200000,16.150000000000002,16.2,15.81,15.9,1086888,1734236523.0000002,0.0,15,16.42,0
2022-04-19,1650297600000,15.9,15.97,15.620000000000001,15.81,821772,1294226951.0,0.0,15,15.9,0
2022-04-20,1650384000000,15.81,16.05,15.700000000000001,15.850000000000001,716555,1137697846.0,0.0,15,15.81,0
2022-04-21,1650470400000,15.770000000000001,15.98,15.700000000000001,15.81,709891,1124663651.0,0.0,15,15.850000000000001,0
2022-04-22,1650556800000,15.64,16.19,15.4,16.06,921274,1468452957.0,0.0,15,15.81,0
2022-04-25,1650816000000,15.670000000000002,15.910000000000002,14.780000000000001,14.850000000000001,1664481,2527610217.0,0.0,15,16.060000000000002,0
2022-04-26,1650902400000,14.88,14.98,14.450000000000001,14.73,988210,1456929632.0000002,0.0,15,14.850000000000001,0
2022-04-27,1650988800000,14.98,15.65,14.96,15.65,1490295,2296798759.0,0.0,15,14.73,0
2022-04-28,1651075200000,15.57,15.930000000000001,15.370000000000001,15.65,911772,1426381925.0,0.0,15,15.65,0
2022-04-29,1651161600000,15.690000000000001,15.74,14.97,15.32,1645013,2503476827.0000005,0.0,15,15.65,0
2022-05-05,1651680000000,15.200000000000001,15.450000000000001,15.15,15.32,790196,1208735141.0,0.0,15,15.32,0
2022-05-06,1651766400000,15.02,15.2,14.91,14.96,832432,1250995594.0,0.0,15,15.32,0
2022-05-09,1652025600000,14.940000000000001,14.940000000000001,14.46,14.55,818621,1197104247.0,0.0,15,14.96,0
2022-05-10,1652112000000,14.5,14.6,14.11,14.59,992285,1425836927.0,0.0,15,14.549999999999999,0
2022-05-11,1652198400000,14.54,14.84,14.44,14.629999999999999,848574,1240700425.9999998,0.0,15,14.59,0
2022-05-12,1652284800000,14.48,14.56,14.33,14.38,685064,987061607.0,0.0,15,14.63,0
2022-05-13,1652371200000,14.5,14.66,14.49,14.61,676312,985962931.9999999,0.0,15,14.38,0
2022-05-16,1652630400000,14.66,14.73,14.35,14.41,668228,965652298.0,0.0,15,14.61,0
2022-05-17,1652716800000,14.51,14.72,14.32,14.71,931406,1357428405.9999998,0.0,15,14.41,0
2022-05-18,1652803200000,14.85,14.89,14.67,14.75,778578,1150500437.0,0.0,15,14.709999999999999,0
2022-05-19,1652889600000,14.55,14.7,14.5,14.62,590922,863214130.0,0.0,15,14.75,0
2022-05-20,1652976000000,14.7,15.04,14.67,15.02,948598,1415164711.0,0.0,15,14.62,0
2022-05-23,1653235200000,15.07,15.07,14.76,14.83,647726,962683728.0,0.0,15,15.02,0
2022-05-24,1653321600000,14.870000000000001,14.870000000000001,14.4,14.4,933557,1358693535.0,0.0,15,14.83,0
2022-05-25,1653408000000,14.430000000000001,14.49,14.3,14.39,603228,866228923.9999999,0.0,15,14.4,0
2022-05-26,1653494400000,14.41,14.43,14.07,14.19,1011318,1435689342.0,0.0,15,14.39,0
2022-05-27,1653580800000,14.29,14.35,14.11,14.18,723067,1029702185.0,0.0,15,14.19,0
2022-05-30,1653840000000,14.260000000000002,14.280000000000001,14.040000000000001,14.08,896901,1265573047.0,0.0,15,14.180000000000001,0
2022-05-31,1653926400000,14.07,14.18,14.0,14.16,938869,1325012047.0,0.0,15,14.08,0
2022-06-01,1654012800000,14.14,14.14,14.0,14.08,845299,1187423732.0,0.0,15,14.16,0
2022-06-02,1654099200000,14.020000000000001,14.030000000000001,13.88,13.950000000000001,979268,1363740797.0,0.0,15,14.08,0
2022-06-06,1654444800000,13.91,14.17,13.64,14.17,1710852,2370807610.0,0.0,15,13.950000000000001,0
2022-06-07,1654531200000,14.02,14.25,13.99,14.16,1315113,1860366715.0,0.0,15,14.17,0
2022-06-08,1654617600000,14.16,14.17,14.01,14.16,1145521,1613524957.0000002,0.0,15,14.16,0
2022-06-09,1654704000000,14.139999999999999,14.459999999999999,14.1,14.35,1632901,2339986707.0,0.0,15,14.16,0
2022-06-10,1654790400000,14.260000000000002,14.33,14.13,14.32,1346012,1914639698.0,0.0,15,14.350000000000001,0
2022-06-13,1655049600000,14.180000000000001,14.190000000000001,13.88,13.91,1547753,2163340108.0,0.0,15,14.32,0
2022-06-14,1655136000000,13.71,14.13,13.71,14.120000000000001,1151429,1602169897.0000002,0.0,15,13.91,0
2022-06-15,1655222400000,14.1,15.110000000000001,14.06,14.74,3413544,5010292726.0,0.0,15,14.120000000000001,0
2022-06-16,1655308800000,14.74,14.83,14.42,14.44,1332546,1939976254.0,0.0,15,14.74,0
2022-06-17,1655395200000,14.32,14.530000000000001,14.200000000000001,14.450000000000001,1053788,1513925913.0,0.0,15,14.440000000000001,0
2022-06-20,1655654400000,14.44,14.44,14.26,14.34,1032167,1479529786.0,0.0,15,14.45,0
2022-06-21,1655740800000,14.34,14.63,14.23,14.370000000000001,1321794,1905346056.0000002,0.0,15,14.34,0
2022-06-22,1655827200000,14.36,14.36,14.08,14.08,1056046,1498415783.0,0.0,15,14.37,0
2022-06-23,1655913600000,14.09,14.23,14.06,14.200000000000001,806028,1140899090.9999998,0.0,15,14.08,0
2022-06-24,1656000000000,14.2,14.25,14.11,14.229999999999999,866041,1227798687.0,0.0,15,14.2,0
2022-06-27,1656259200000,14.24,14.56,14.22,14.49,1497278,2166380438.0,0.0,15,14.23,0
2022-06-28,1656345600000,14.47,14.67,14.41,14.63,1125110,1638673242.0000002,0.0,15,14.49,0
2022-06-29,1656432000000,14.65,14.9,14.55,14.64,1266547,1865064678.0000002,0.0,15,14.63,0
2022-06-30,1656518400000,14.63,15.020000000000001,14.55,14.98,1548745,2304888691.0,0.0,15,14.64,0
2022-07-01,1656604800000,15.0,15.07,14.84,14.92,779243,1164030775.0,0.0,15,14.98,0
2022-07-04,1656864000000,14.95,14.98,14.75,14.94,834968,1241453402.0,0.0,15,14.92,0
2022-07-05,1656950400000,14.99,15.27,14.82,14.91,1115172,1674719024.9999998,0.0,15,14.94,0
2022-07-06,1657036800000,14.83,14.930000000000001,14.46,14.530000000000001,1043335,1520022514.0,0.0,15,14.91,0
2022-07-07,1657123200000,14.540000000000001,14.65,14.38,14.42,730161,1057696546.0000001,0.0,15,14.530000000000001,0
2022-07-08,1657209600000,14.500000000000002,14.65,14.370000000000001,14.540000000000001,639698,928850348.0,0.0,15,14.420000000000002,0
2022-07-11,1657468800000,14.5,14.57,14.36,14.459999999999999,611692,883613754.0000001,0.0,15,14.54,0
2022-07-12,1657555200000,14.41,14.73,14.38,14.42,742882,1078431989.0,0.0,15,14.46,0
2022-07-13,1657641600000,14.42,14.47,13.89,13.97,2175996,3056913117.0,0.0,15,14.42,0
2022-07-14,1657728000000,13.700000000000001,13.71,13.290000000000001,13.370000000000001,2632121,3534578702.0,0.0,15,13.97,0
2022-07-15,1657814400000,13.48,13.56,13.22,13.24,1598637,2139915274.0000002,0.0,15,13.370000000000001,0
2022-07-18,1658073600000,13.25,13.440000000000001,13.21,13.39,1153506,1536340973.0,0.0,15,13.24,0
2022-07-19,1658160000000,13.340000000000002,13.430000000000001,13.280000000000001,13.420000000000002,755597,1008562417.0,0.0,15,13.39,0
2022-07-20,1658246400000,13.43,13.469999999999999,13.35,13.389999999999999,801459,1073936299.0,0.0,15,13.42,0
2022-07-21,1658332800000,13.32,13.34,12.99,13.01,1970388,2588696130.0,0.0,15,13.39,0
2022-07-22,1658419200000,12.840000000000002,12.930000000000001,12.620000000000001,12.81,1376510,1755555714.0,0.0,15,12.780000000000001,0
2022-07-25,1658678400000,12.8,12.85,12.67,12.82,763956,976071707.0000001,0.0,15,12.81,0
2022-07-26,1658764800000,12.75,12.91,12.71,12.91,1024049,1314310442.0,0.0,15,12.82,0
2022-07-27,1658851200000,12.85,12.88,12.73,12.790000000000001,923914,1182889759.9999998,0.0,15,12.91,0
2022-07-28,1658937600000,12.81,12.910000000000002,12.780000000000001,12.88,750347,964903657.0000001,0.0,15,12.790000000000001,0
2022-07-29,1659024000000,12.88,12.9,12.65,12.68,831497,1059518584.0,0.0,15,12.88,0
2022-08-01,1659283200000,12.66,12.66,12.4,12.42,1025733,1277987010.0,0.0,15,12.68,0
2022-08-02,1659369600000,12.219999999999999,12.34,11.94,12.26,1373009,1664397666.0,0.0,15,12.42,0
2022-08-03,1659456000000,12.19,12.27,12.01,12.03,746137,905653324.0,0.0,15,12.26,0
2022-08-04,1659542400000,12.1,12.17,12.02,12.16,602676,729351710.0,0.0,15,12.03,0
2022-08-05,1659628800000,12.13,12.33,11.98,12.31,765298,930836354.0000001,0.0,15,12.16,0
2022-08-08,1659888000000,12.25,12.36,12.16,12.2,552000,674950920.0,0.0,15,12.31,0
2022-08-09,1659974400000,12.21,12.22,12.08,12.12,558448,677098632.0,0.0,15,12.2,0
2022-08-10,1660060800000,12.12,12.24,12.02,12.059999999999999,683023,825806007.0000001,0.0,15,12.12,0
2022-08-11,1660147200000,12.08,12.39,12.040000000000001,12.350000000000001,1399304,1710719478.0,0.0,15,12.06,0
2022-08-12,1660233600000,12.260000000000002,12.410000000000002,12.200000000000001,12.38,820504,1010612433.0000001,0.0,15,12.350000000000001,0
2022-08-15,1660492800000,12.29,12.36,12.09,12.11,1172010,1425087455.0,0.0,15,12.379999999999999,0
2022-08-16,1660579200000,12.11,12.2,12.1,12.129999999999999,631224,765907218.0,0.0,15,12.11,0
2022-08-17,1660665600000,12.15,12.42,12.07,12.4,1348507,1656961619.0,0.0,15,12.13,0
2022-08-18,1660752000000,12.48,12.540000000000001,12.16,12.25,1269701,1560630567.0,0.0,15,12.4,0
2022-08-19,1660838400000,12.27,12.75,12.23,12.57,2106417,2653471090.0,0.0,15,12.25,0
2022-08-22,1661097600000,12.58,12.68,12.41,12.5,1138077,1423361878.0000002,0.0,15,12.57,0
2022-08-23,1661184000000,12.450000000000001,12.490000000000002,12.280000000000001,12.340000000000002,921463,1137300431.0,0.0,15,12.500000000000002,0
2022-08-24,1661270400000,12.33,12.540000000000001,12.33,12.4,1295375,1613309589.0,0.0,15,12.34,0
2022-08-25,1661356800000,12.4,12.66,12.3,12.620000000000001,1064011,1329230362.0000002,0.0,15,12.4,0
2022-08-26,1661443200000,12.680000000000001,12.75,12.46,12.610000000000001,927634,1168951099.0,0.0,15,12.620000000000001,0
2022-08-29,1661702400000,12.5,12.56,12.31,12.42,924491,1145189174.0,0.0,15,12.610000000000001,0
2022-08-30,1661788800000,12.430000000000001,12.540000000000001,12.280000000000001,12.48,799712,991447627.0,0.0,15,12.420000000000002,0
2022-08-31,1661875200000,12.379999999999999,12.78,12.36,12.75,1653042,2091408314.0000002,0.0,15,12.479999999999999,0
2022-09-01,1661961600000,12.65,12.790000000000001,12.58,12.61,861982,1092666276.0,0.0,15,12.75,0
2022-09-02,1662048000000,12.62,12.69,12.43,12.51,786363,983433862.0000001,0.0,15,12.61,0
2022-09-05,1662307200000,12.46,12.600000000000001,12.370000000000001,12.57,632040,788451088.0000001,0.0,15,12.510000000000002,0
2022-09-06,1662393600000,12.58,12.66,12.43,12.5,731295,914692183.0,0.0,15,12.57,0
2022-09-07,1662480000000,12.420000000000002,12.420000000000002,12.280000000000001,12.330000000000002,979813,1208329758.0000002,0.0,15,12.500000000000002,0
2022-09-08,1662566400000,12.32,12.440000000000001,12.3,12.360000000000001,621117,768913483.0,0.0,15,12.33,0
2022-09-09,1662652800000,12.399999999999999,12.74,12.36,12.719999999999999,1951297,2469131334.0,0.0,15,12.36,0
2022-09-13,1662998400000,12.88,13.02,12.66,12.95,1722690,2223707380.0000005,0.0,15,12.72,0
2022-09-14,1663084800000,12.750000000000002,12.870000000000001,12.700000000000001,12.73,858036,1095054828.0,0.0,15,12.950000000000001,0
2022-09-15,1663171200000,12.799999999999999,13.1,12.77,13.0,1841018,2393239453.0,0.0,15,12.73,0
2022-09-16,1663257600000,12.92,12.950000000000001,12.56,12.56,1357448,1719252822.0,0.0,15,13.0,0
2022-09-19,1663516800000,12.540000000000001,12.67,12.48,12.57,632121,793491306.0,0.0,15,12.56,0
2022-09-20,1663603200000,12.61,12.63,12.32,12.34,889989,1102212202.9999998,0.0,15,12.57,0
2022-09-21,1663689600000,12.31,12.48,12.200000000000001,12.430000000000001,684197,845477181.0,0.0,15,12.340000000000002,0
2022-09-22,1663776000000,12.33,12.36,12.25,12.29,586133,720058210.0,0.0,15,12.43,0
2022-09-23,1663862400000,12.24,12.43,12.23,12.290000000000001,586441,722703127.0,0.0,15,12.290000000000001,0
2022-09-26,1664121600000,12.16,12.28,11.99,12.0,903729,1094060839.0,0.0,15,12.290000000000001,0
2022-09-27,1664208000000,12.0,12.16,11.81,12.15,789622,946732993.0,0.0,15,12.0,0
2022-09-28,1664294400000,12.09,12.25,11.92,12.11,780926,946211766.0,0.0,15,12.15,0
2022-09-29,1664380800000,12.25,12.280000000000001,11.82,11.86,917718,1100405198.0,0.0,15,12.11,0
2022-09-30,1664467200000,11.87,11.96,11.83,11.84,537230,638906947.0000001,0.0,15,11.86,0
2022-10-10,1665331200000,11.700000000000001,11.770000000000001,11.46,11.47,966080,1119089730.0,0.0,15,11.840000000000002,0
2022-10-11,1665417600000,11.540000000000001,11.58,11.41,11.48,415253,476749226.0,0.0,15,11.47,0
2022-10-12,1665504000000,11.45,11.62,11.35,11.6,559572,641776508.0,0.0,15,11.48,0
2022-10-13,1665590400000,11.51,11.540000000000001,11.31,11.34,852616,970021738.9999999,0.0,15,11.6,0
2022-10-14,1665676800000,11.450000000000001,11.63,11.4,11.530000000000001,1096062,1265486550.0,0.0,15,11.34,0
2022-10-17,1665936000000,11.42,11.52,11.34,11.48,1024823,1171523550.0,0.0,15,11.53,0
2022-10-18,1666022400000,11.55,11.64,11.46,11.48,946837,1091646643.0000002,0.0,15,11.48,0
2022-10-19,1666108800000,11.42,11.49,11.28,11.29,923990,1049700767.0,0.0,15,11.479999999999999,0
2022-10-20,1666195200000,11.23,11.31,11.16,11.2,781923,876967150.0000001,0.0,15,11.290000000000001,0
2022-10-21,1666281600000,11.21,11.25,11.07,11.09,785574,876648489.9999999,0.0,15,11.200000000000001,0
2022-10-24,1666540800000,11.09,11.1,10.61,10.62,1383391,1496043939.9999998,0.0,15,11.09,0
2022-10-25,1666627200000,10.7,10.81,10.6,10.65,1316979,1406437766.0,0.0,15,10.62,0
2022-10-26,1666713600000,10.639999999999999,10.729999999999999,10.61,10.66,1143830,1220733277.0,0.0,15,10.649999999999999,0
2022-10-27,1666800000000,10.7,10.77,10.66,10.68,957383,1024868047.0,0.0,15,10.66,0
2022-10-28,1666886400000,10.63,10.7,10.41,10.42,1057947,1114999302.0,0.0,15,10.68,0
2022-10-31,1667145600000,10.33,10.450000000000001,10.22,10.34,983096,1016230012.0,0.0,15,10.42,0
2022-11-01,1667232000000,10.379999999999999,10.68,10.36,10.67,1381234,1459758367.0,0.0,15,10.34,0
2022-11-02,1667318400000,10.610000000000001,10.68,10.48,10.63,1302988,1377816220.0000002,0.0,15,10.67,0
2022-11-03,1667404800000,10.540000000000001,10.57,10.38,10.440000000000001,983536,1028904286.0000001,0.0,15,10.63,0
2022-11-04,1667491200000,10.4,10.850000000000001,10.39,10.82,1776112,1903720942.9999998,0.0,15,10.440000000000001,0
2022-11-07,1667750400000,10.81,10.91,10.73,10.88,988082,1070554832.0,0.0,15,10.82,0
2022-11-08,1667836800000,10.889999999999999,10.92,10.78,10.85,583222,632835804.0000001,0.0,15,10.879999999999999,0
2022-11-09,1667923200000,10.84,11.08,10.82,10.89,832107,911153622.0,0.0,15,10.85,0
2022-11-10,1668009600000,10.79,10.9,10.69,10.87,552021,596916589.0,0.0,15,10.889999999999999,0
2022-11-11,1668096000000,11.129999999999999,11.66,11.01,11.43,2545071,2878557391.0,0.0,15,10.87,0
2022-11-14,1668355200000,11.700000000000001,12.280000000000001,11.700000000000001,11.950000000000001,3872084,4637823413.0,0.0,15,11.430000000000001,0
2022-11-15,1668441600000,11.86,12.18,11.83,12.01,1573901,1891249648.0,0.0,15,11.95,0
2022-11-16,1668528000000,11.97,12.05,11.790000000000001,11.82,1278693,1519133931.0,0.0,15,12.010000000000002,0
2022-11-17,1668614400000,11.81,11.84,11.58,11.69,1091047,1273790880.0,0.0,15,11.82,0
2022-11-18,1668700800000,11.74,11.780000000000001,11.57,11.59,868093,1011078679.0000001,0.0,15,11.69,0
2022-11-21,1668960000000,11.48,11.5,11.22,11.46,1047737,1189388618.0,0.0,15,11.59,0
2022-11-22,1669046400000,11.459999999999999,11.93,11.44,11.82,1491324,1748727405.9999998,0.0,15,11.459999999999999,0
2022-11-23,1669132800000,11.780000000000001,12.05,11.72,11.82,1247657,1483352651.0,0.0,15,11.82,0
2022-11-24,1669219200000,11.92,11.99,11.69,11.77,796719,941002372.0000001,0.0,15,11.82,0
2022-11-25,1669305600000,11.79,12.23,11.77,12.17,1760728,2130171603.9999998,0.0,15,11.77,0
2022-11-28,1669564800000,11.9,11.92,11.69,11.809999999999999,1331563,1568351120.0000002,0.0,15,12.17,0
2022-11-29,1669651200000,12.16,12.99,12.13,12.99,4749277,6026006641.000001,0.0,15,11.81,0
2022-11-30,1669737600000,12.9,13.34,12.82,13.030000000000001,3209628,4206404173.0000005,0.0,15,12.99,0
2022-12-01,1669824000000,13.38,13.66,13.07,13.1,2002689,2658203027.0,0.0,15,13.030000000000001,0
2022-12-02,1669910400000,13.139999999999999,13.15,12.69,12.9,1404203,1803658762.0,0.0,15,13.1,0
2022-12-05,1670169600000,13.09,13.57,13.01,13.53,2287627,3057231972.0,0.0,15,12.9,0
2022-12-06,1670256000000,13.34,13.66,13.25,13.43,1252579,1680593515.0000002,0.0,15,13.53,0
2022-12-07,1670342400000,13.330000000000002,13.370000000000001,13.030000000000001,13.15,1377377,1815667663.0,0.0,15,13.430000000000001,0
2022-12-08,1670428800000,13.15,13.520000000000001,13.120000000000001,13.360000000000001,1065723,1422047904.0,0.0,15,13.15,0
2022-12-09,1670515200000,13.4,13.75,13.35,13.7,1615832,2197501648.0,0.0,15,13.36,0
2022-12-12,1670774400000,13.58,13.58,13.06,13.110000000000001,1392584,1848277966.0,0.0,15,13.700000000000001,0
2022-12-13,1670860800000,13.15,13.360000000000001,13.14,13.24,902285,1194285343.0,0.0,15,13.110000000000001,0
2022-12-14,1670947200000,13.23,13.4,13.08,13.23,974061,1287867945.0,0.0,15,13.24,0
2022-12-15,1671033600000,13.139999999999999,13.28,12.94,13.1,835349,1094434005.0,0.0,15,13.229999999999999,0
2022-12-16,1671120000000,13.02,13.4,13.02,13.34,924252,1225269166.0,0.0,15,13.1,0
2022-12-19,1671379200000,13.330000000000002,13.47,12.950000000000001,13.040000000000001,1030866,1355435567.0,0.0,15,13.340000000000002,0
2022-12-20,1671465600000,12.97,13.08,12.67,12.76,896212,1150630681.0000002,0.0,15,13.04,0
2022-12-21,1671552000000,12.85,12.99,12.74,12.89,614590,791782473.0000001,0.0,15,12.76,0
2022-12-22,1671638400000,13.0,13.15,12.9,12.950000000000001,672394,876159828.0,0.0,15,12.89,0
2022-12-23,1671724800000,12.850000000000001,13.06,12.8,12.98,564426,730705958.0,0.0,15,12.950000000000001,0
2022-12-26,1671984000000,12.99,13.040000000000001,12.71,12.770000000000001,797120,1021903962.0,0.0,15,12.98,0
2022-12-27,1672070400000,12.870000000000001,13.22,12.870000000000001,13.110000000000001,886004,1160090119.0,0.0,15,12.770000000000001,0
2022-12-28,1672156800000,13.16,13.38,13.0,13.14,791192,1042402080.0,0.0,15,13.11,0
2022-12-29,1672243200000,13.07,13.129999999999999,12.85,13.03,666890,865144967.0,0.0,15,13.139999999999999,0
2022-12-30,1672329600000,13.040000000000001,13.280000000000001,12.96,13.16,818036,1074756753.0,0.0,15,13.030000000000001,0
2023-01-03,1672675200000,13.200000000000001,13.850000000000001,13.05,13.770000000000001,2194128,2971546989.0,0.0,15,13.16,0
2023-01-04,1672761600000,13.71,14.420000000000002,13.63,14.32,2189683,3110729449.0000005,0.0,15,13.770000000000001,0
2023-01-05,1672848000000,14.4,14.74,14.370000000000001,14.48,1665425,2417272355.0,0.0,15,14.32,0
2023-01-06,1672934400000,14.5,14.72,14.48,14.620000000000001,1195745,1747915169.0000002,0.0,15,14.48,0
